id,order_id,product_id,quantity,sale_price
1249,507,78,2,19999
1250,508,6,2,18999
1251,508,49,2,6962
1252,509,39,3,3899
1253,509,47,1,6799
1254,509,75,2,23406
1255,510,23,1,34142
1256,510,7,3,28999
1257,510,89,2,3499
1258,511,63,1,12999
1259,511,27,3,14990
1260,511,71,1,149990
1261,512,30,3,9990
1262,513,94,2,7111
1263,513,74,1,34999
1264,514,10,2,18838
1265,514,88,2,9538
1266,514,39,2,3899
1267,514,15,2,18143
1268,515,64,3,24999
1269,515,94,1,7499
1270,515,36,3,5499
1271,515,45,2,5999
1272,516,1,3,49999
1273,516,56,3,28223
1274,516,39,2,3474
1275,516,51,3,89999
1276,517,25,2,16490
1277,517,23,3,34990
1278,517,99,1,21499
1279,518,76,3,54990
1280,518,14,3,52000
1281,519,93,1,9801
1282,519,26,3,11490
1283,519,47,2,6799
1284,520,57,3,8999
1285,520,9,1,43999
1286,520,18,3,38562
1287,521,3,1,39526
1288,522,30,3,9990
1289,522,80,1,99990
1290,522,29,3,19890
1291,523,1,2,49497
1292,523,36,1,5499
1293,523,73,1,189076
1294,523,12,1,48332
1295,524,17,1,68500
1296,524,36,2,5499
1297,525,14,3,47303
1298,525,95,3,18999
1299,526,99,2,21499
1300,526,17,3,63323
1301,527,72,3,129999
1302,528,94,1,7499
1303,528,79,3,41149
1304,529,45,3,5999
1305,529,93,3,9999
1306,529,78,3,19999
1307,530,34,2,8499
1308,530,19,3,26500
1309,531,83,2,14444
1310,531,76,1,49703
1311,531,57,3,8999
1312,531,42,1,12499
1313,532,61,2,16999
1314,533,26,2,11490
1315,534,21,1,50683
1316,534,16,2,27329
1317,534,46,3,4499
1318,535,95,1,18999
1319,535,3,2,42620
1320,535,100,1,5799
1321,535,15,2,18500
1322,536,24,2,17459
1323,536,26,1,11490
1324,536,71,1,149990
1325,537,41,3,14745
1326,538,71,2,149990
1327,538,52,1,66350
1328,539,29,1,19890
1329,540,91,3,12810
1330,540,90,2,5999
1331,540,66,1,6499
1332,541,74,1,34999
1333,542,27,1,14990
1334,542,96,1,5499
1335,543,45,2,5244
1336,543,99,2,19884
1337,543,10,3,19610
1338,543,18,1,42999
1339,544,11,2,89999
1340,544,83,1,14999
1341,545,73,3,182334
1342,546,37,2,2625
1343,546,98,3,16599
1344,546,97,1,4061
1345,546,48,2,14550
1346,547,82,1,8287
1347,547,84,2,1899
1348,547,86,2,2179
1349,548,79,1,44999
1350,548,83,1,14999
1351,548,56,2,31499
1352,548,73,1,189990
1353,549,18,3,42999
1354,549,34,2,8499
1355,549,9,3,43999
1356,550,45,1,5999
1357,550,23,3,34990
1358,550,50,1,10499
1359,550,58,3,44999
1360,551,26,3,11490
1361,551,15,1,18500
1362,551,9,3,43999
1363,551,77,2,89990
1364,552,32,1,2499
1365,553,9,3,43999
1366,553,30,2,9990
1367,554,67,3,11999
1368,554,27,3,14990
1369,555,63,2,12760
1370,555,61,2,16999
1371,555,40,1,5835
1372,556,75,2,24990
1373,556,22,1,38490
1374,556,16,2,31999
1375,557,28,1,21890
1376,557,85,2,12499
1377,557,54,1,12494
1378,558,72,2,118338
1379,558,44,3,8999
1380,558,53,2,106487
1381,558,77,1,89553
1382,559,28,1,20229
1383,559,87,2,349
1384,559,38,1,12999
1385,560,16,1,31999
1386,560,61,2,15207
1387,560,80,1,99990
1388,561,49,3,7299
1389,561,41,3,15999
1390,561,52,3,67999
1391,561,6,3,18999
1392,562,45,3,5999
1393,562,66,2,5901
1394,563,46,1,4499
1395,564,77,1,87067
1396,564,37,1,2799
1397,564,21,3,52990
1398,565,68,3,4499
1399,566,73,2,161514
1400,566,34,3,8499
1401,566,27,3,14990
1402,567,31,3,7999
1403,567,98,3,16599
1404,568,89,2,3499
1405,568,29,1,19890
1406,568,66,1,6499
1407,568,75,3,24990
1408,569,89,2,3499
1409,569,7,3,28999
1410,570,60,2,25990
1411,570,68,3,3947
1412,570,36,3,5475
1413,571,40,3,6263
1414,571,99,2,20091
1415,572,85,2,10831
1416,572,6,1,18999
1417,573,78,1,18134
1418,573,19,3,26500
1419,573,81,1,7499
1420,574,70,3,2999
1421,574,93,3,9999
1422,575,69,1,3999
1423,575,24,3,18990
1424,576,42,3,12164
1425,577,13,2,79500
1426,577,94,1,7499
1427,578,10,1,21449
1428,578,91,2,12999
1429,579,68,3,3975
1430,579,42,3,12499
1431,579,77,3,89990
1432,579,86,3,2299
1433,580,4,2,38999
1434,580,12,3,54999
1435,580,37,1,2799
1436,581,85,1,12499
1437,581,2,2,54999
1438,581,56,2,31499
1439,582,77,3,89990
1440,582,90,1,5999
1441,582,73,1,172503
1442,583,97,3,3893
1443,583,9,3,39336
1444,584,63,1,12999
1445,585,92,1,8799
1446,585,74,3,30930
1447,585,34,2,8394
1448,585,9,1,42084
1449,586,4,2,38999
1450,586,63,3,11551
1451,586,9,3,39474
1452,587,83,3,14999
1453,588,13,1,73581
1454,588,82,2,8999
1455,589,71,1,144629
1456,589,16,3,31999
1457,589,29,1,19204
1458,590,17,1,68500
1459,590,83,2,14999
1460,590,20,2,119999
1461,591,89,2,3157
1462,591,69,1,3999
1463,592,86,2,2165
1464,592,75,2,22284
1465,592,6,2,18999
1466,593,45,2,5999
1467,594,100,2,5799
1468,594,1,3,49999
1469,595,94,3,7499
1470,595,22,1,34087
1471,595,15,1,16274
1472,596,64,3,24999
1473,596,50,1,10602
1474,596,40,3,6499
1475,596,14,1,52000
1476,597,3,3,37664
1477,597,100,2,5207
1478,597,62,1,15499
1479,597,55,2,21055
1480,598,21,1,48476
1481,598,35,2,3299
1482,598,27,3,14990
1483,598,86,3,2299
1484,599,23,2,34990
1485,600,12,3,54999
1486,600,72,3,127668
1487,600,28,3,21890
1488,601,33,2,4920
1489,602,97,1,4299
1490,602,10,3,21999
1491,603,46,3,4499
1492,604,13,3,79500
1493,604,37,3,2653
1494,604,78,1,19999
1495,604,64,3,24999
1496,605,46,1,4499
1497,605,80,2,91243
1498,605,31,1,7999
1499,606,28,3,21890
1500,606,38,3,12999
1501,607,49,3,7299
1502,607,14,1,52000
1503,607,78,2,18758
1504,608,40,2,6499
1505,608,45,2,5999
1506,609,45,1,5609
1507,609,80,2,99990
1508,610,21,3,46111
1509,611,42,1,12499
1510,611,36,3,5499
1511,611,4,1,38999
1512,612,10,2,21248
1513,612,39,1,3899
1514,612,68,1,4499
1515,613,9,1,43999
1516,614,55,3,21999
1517,615,6,3,18999
1518,615,12,2,54999
1519,615,30,3,9990
1520,616,74,1,34999
1521,617,6,2,18999
1522,617,76,2,54990
1523,617,68,2,4156
1524,618,33,1,4999
1525,618,62,2,15499
1526,619,95,2,18999
1527,619,83,1,14994
1528,619,91,1,12999
1529,620,67,2,11538
1530,620,66,1,6499
1531,621,76,2,52910
1532,622,12,2,52174
1533,622,43,1,18999
1534,623,31,2,7999
1535,623,63,1,12999
1536,623,81,1,7499
1537,623,32,1,2499
1538,624,55,1,21999
1539,624,90,3,5999
1540,625,84,2,1899
1541,625,61,2,16999
1542,626,62,3,15499
1543,626,81,1,7499
1544,626,68,3,4499
1545,626,32,1,2499
1546,627,85,3,12499
1547,628,86,3,1999
1548,628,67,1,11614
1549,628,42,3,12499
1550,628,49,3,7299
1551,629,88,3,9899
1552,629,80,2,99990
1553,629,66,3,6499
1554,629,3,2,42999
1555,630,43,1,18999
1556,630,73,2,189990
1557,631,49,2,7299
1558,631,37,3,2799
1559,631,36,3,5499
1560,632,36,3,5499
1561,633,1,1,49999
1562,633,42,1,12499
1563,633,92,2,8799
1564,633,30,2,9369
1565,634,81,2,7499
1566,634,59,3,15999
1567,634,13,3,79500
1568,634,29,2,19890
1569,635,72,1,129999
1570,636,40,2,5919
1571,636,96,1,5340
1572,636,66,2,5695
1573,637,75,2,24990
1574,637,81,3,7456
1575,637,12,1,54999
1576,637,86,3,2299
1577,638,14,1,52000
1578,638,84,2,1899
1579,639,73,3,173346
1580,639,99,2,21499
1581,639,19,1,26500
1582,640,35,1,3299
1583,640,78,2,17571
1584,640,39,2,3899
1585,640,9,3,43999
1586,641,84,1,1640
1587,641,10,3,20593
1588,641,21,3,45945
1589,642,78,3,19999
1590,643,86,3,2125
1591,643,40,2,6499
1592,643,26,2,11211
1593,643,79,1,43962
1594,644,58,1,44999
1595,644,82,2,8999
1596,644,70,3,2999
1597,645,22,3,38490
1598,645,31,2,7999
1599,645,37,2,2799
1600,645,86,2,2299
1601,646,34,2,8499
1602,646,100,3,5033
1603,647,60,3,26986
1604,647,50,2,11799
1605,648,79,3,44999
1606,648,69,1,3999
1607,649,72,3,127478
1608,650,99,2,21499
1609,650,75,1,24990
1610,651,61,3,16999
1611,651,7,1,24655
1612,652,46,1,4499
1613,652,81,3,7499
1614,653,62,3,13445
1615,654,79,1,44999
1616,654,14,3,52000
1617,654,72,3,129999
1618,654,67,3,11999
1619,655,56,2,31499
1620,655,85,3,10954
1621,656,100,1,5799
1622,656,66,3,6499
1623,657,29,3,19890
1624,657,97,1,4191
1625,658,10,3,21999
1626,658,14,2,52000
1627,658,52,3,67999
1628,658,70,3,2999
1629,659,70,2,2786
1630,660,38,1,12999
1631,660,88,2,9899
1632,661,42,1,12499
1633,662,5,2,32999
1634,663,99,3,21499
1635,663,78,3,19999
1636,664,3,3,42999
1637,664,73,1,189990
1638,664,30,1,9990
1639,664,43,3,18999
1640,665,55,2,19692
1641,666,47,1,6799
1642,666,71,2,131665
1643,666,42,3,12246
1644,667,4,3,38999
1645,668,75,3,21495
1646,668,54,2,10932
1647,668,6,2,16725
1648,669,89,1,3136
1649,670,44,1,8999
1650,671,33,2,4999
1651,671,49,3,7299
1652,671,99,3,21499
1653,671,52,3,66219
1654,672,72,2,129999
1655,672,88,3,9148
1656,672,68,3,4499
1657,672,86,3,2002
1658,673,7,3,28999
1659,673,100,1,5074
1660,673,29,1,19890
1661,674,90,1,5150
1662,674,35,1,3299
1663,674,92,1,8799
1664,674,24,2,18990
1665,675,77,3,89990
1666,675,50,3,11799
1667,675,59,1,15999
1668,676,65,3,8999
1669,677,44,3,8999
1670,677,69,2,3999
1671,677,23,1,34990
1672,677,21,2,52990
1673,678,93,1,9999
1674,679,24,2,18990
1675,679,68,3,4453
1676,680,97,1,4299
1677,681,60,2,27499
1678,682,61,1,16999
1679,683,96,1,5140
1680,683,37,1,2401
1681,684,8,3,24999
1682,685,96,3,5111
1683,685,32,3,2499
1684,685,80,1,89369
1685,685,91,2,12999
1686,686,91,1,11217
1687,686,58,3,39179
1688,686,1,1,48005
1689,687,78,3,19999
1690,687,99,1,21499
1691,687,40,2,6087
1692,687,20,1,119999
1693,688,46,3,4499
1694,688,22,3,38490
1695,688,3,3,39433
1696,689,7,3,28999
1697,689,48,3,14517
1698,689,65,1,8999
1699,690,22,3,38490
1700,690,45,1,5999
1701,690,2,3,54999
1702,690,74,3,34999
1703,691,87,3,341
1704,691,47,3,6478
1705,691,13,1,79500
1706,692,55,3,21999
1707,692,13,1,79500
1708,692,67,3,11999
1709,692,97,3,4299
1710,693,49,1,7299
1711,693,55,2,21999
1712,694,48,1,16499
1713,695,33,2,4653
1714,696,79,1,44999
1715,697,76,2,54990
1716,697,100,2,5175
1717,697,53,2,124999
1718,698,81,2,7499
1719,698,77,3,89990
1720,698,78,1,19999
1721,699,63,1,12999
1722,699,32,2,2499
1723,700,76,1,54990
1724,700,25,3,15594
1725,701,80,3,99990
1726,702,37,3,2799
1727,702,16,1,31999
1728,702,3,2,42999
1729,702,32,3,2499
1730,703,93,3,9999
1731,704,41,3,14803
1732,704,44,1,8323
1733,704,36,2,5499
1734,704,16,3,31999
1735,705,93,2,9999
1736,706,57,3,8999
1737,707,58,1,44999
1738,707,65,1,8999
1739,707,69,3,3805
1740,708,76,2,54990
1741,709,29,2,19890
1742,709,77,3,89990
1743,710,80,2,99990
1744,710,15,2,18500
1745,710,99,1,21391
1746,710,82,3,8999
1747,711,55,2,21999
1748,711,90,2,5553
1749,712,23,2,34990
1750,712,90,3,5915
1751,712,55,2,21999
1752,713,40,3,6499
1753,713,97,2,4299
1754,714,62,3,15499
1755,714,93,3,9999
1756,715,42,1,12499
1757,715,99,1,21499
1758,715,35,2,3299
1759,716,84,3,1899
1760,716,78,2,19249
1761,716,2,2,46859
1762,717,5,1,29496
1763,717,4,1,38773
1764,717,35,1,3299
1765,717,25,1,16490
1766,718,63,2,12999
1767,718,80,1,99990
1768,718,57,3,8999
1769,719,21,2,45479
1770,719,31,1,7178
1771,720,17,3,63751
1772,720,28,3,19774
1773,720,79,3,44999
1774,721,22,1,38490
1775,721,73,3,189990
1776,722,76,3,54990
1777,722,66,3,6499
1778,723,9,3,38420
1779,723,86,1,2299
1780,723,54,1,12499
1781,724,38,3,12999
1782,724,52,1,67999
1783,724,14,1,50263
1784,724,45,2,5999
1785,725,2,2,54999
1786,725,80,3,99990
1787,726,88,1,9899
1788,726,37,2,2799
1789,726,9,1,43999
1790,727,52,1,67068
1791,728,13,3,74250
1792,729,9,1,43999
1793,729,47,3,6157
1794,729,85,2,12499
1795,729,67,3,11292
1796,730,52,1,63610
1797,731,3,2,42999
1798,731,4,1,38999
1799,731,96,2,5499
1800,732,4,3,38999
1801,733,7,2,28999
1802,733,68,3,4499
1803,734,35,1,3299
1804,735,48,3,16499
1805,735,29,2,19890
1806,735,58,2,44999
1807,736,56,1,31499
1808,736,48,1,16499
1809,736,100,2,5799
1810,737,93,2,9600
1811,737,31,1,7071
1812,738,93,1,9001
1813,738,29,3,17302
1814,738,45,3,5987
1815,738,17,3,68500
1816,739,97,2,4160
1817,739,30,3,8916
1818,739,88,2,9899
1819,740,77,2,78497
1820,740,16,2,31999
1821,740,93,2,9999
1822,740,56,3,31499
1823,741,70,3,2875
1824,742,91,1,12999
1825,742,68,3,4499
1826,742,6,3,18999
1827,743,49,2,7299
1828,743,2,2,54999
1829,743,17,3,68500
1830,743,57,2,8999
1831,744,39,2,3899
1832,744,31,1,7999
1833,744,22,3,34090
1834,745,46,3,4499
1835,745,10,3,21999
1836,746,86,1,2094
1837,746,18,1,42999
1838,747,30,1,9990
1839,748,43,1,18999
1840,749,36,2,5499
1841,749,81,1,7499
1842,750,7,2,28999
1843,751,68,3,4499
1844,751,61,3,15546
1845,751,37,3,2590
1846,752,36,1,5499
1847,753,60,1,27499
1848,753,51,1,81578
1849,753,54,1,10766
1850,754,6,1,17963
1851,755,37,1,2799
1852,756,53,1,124999
1853,756,59,1,15999
1854,756,58,2,42560
1855,756,42,1,11707
1856,757,12,1,54461
1857,758,19,3,24337
1858,758,58,1,43985
1859,759,21,1,52990
1860,759,62,1,15499
1861,759,47,2,6799
1862,760,80,3,99990
1863,760,86,3,2284
1864,760,41,3,15999
1865,760,37,2,2419
1866,761,97,1,4215
1867,761,5,1,31184
1868,761,89,2,3499
1869,761,93,3,9000
1870,762,22,3,38490
1871,762,95,2,18999
1872,762,50,3,11181
1873,763,40,1,6499
1874,763,31,2,7999
1875,763,97,3,4299
1876,763,30,1,8627
1877,764,12,2,54999
1878,764,78,1,19999
1879,765,95,2,18999
1880,766,79,3,44999
1881,767,65,3,8307
1882,768,12,2,54999
1883,768,15,1,18500
1884,769,21,3,52990
1885,769,13,3,77016
1886,769,42,3,12499
1887,770,12,1,54999
1888,771,7,1,28999
1889,771,15,1,16673
1890,771,41,2,15999
1891,771,53,3,124999
1892,772,57,1,8999
1893,772,95,3,17537
1894,773,23,2,34990
1895,773,77,2,89990
1896,773,47,1,6651
1897,774,9,3,38587
1898,775,7,1,28999
1899,775,3,2,42999
1900,775,73,2,189990
1901,775,56,1,31499
1902,776,44,1,8999
1903,776,49,3,7299
1904,777,23,3,34990
1905,777,36,1,4830
1906,777,86,3,2299
1907,777,49,1,7299
1908,778,44,3,8999
1909,778,29,1,19890
1910,779,77,2,89990
1911,779,7,3,26846
1912,779,1,2,49999
1913,780,68,1,4499
1914,781,73,2,189990
1915,781,50,3,11799
1916,781,22,3,38490
1917,781,28,3,21890
1918,782,17,1,68500
1919,782,10,2,21478
1920,782,74,3,34999
1921,782,75,2,24990
1922,783,43,3,18999
1923,783,70,2,2999
1924,783,57,2,8999
1925,783,74,1,34999
1926,784,53,2,124999
1927,784,31,1,7999
1928,785,83,3,14999
1929,785,51,2,89999
1930,785,49,3,7299
1931,785,92,2,8799
1932,786,26,3,11490
1933,786,60,3,26688
1934,786,33,1,4786
1935,786,92,3,8364
1936,787,92,2,8799
1937,787,100,3,5799
1938,787,26,1,11490
1939,788,85,3,12499
1940,788,61,2,16999
1941,789,26,3,11490
1942,789,28,3,21890
1943,789,19,3,24275
1944,790,44,2,7840
1945,790,26,1,10216
1946,790,42,1,11615
1947,790,72,2,129999
1948,791,89,2,3499
1949,791,33,1,4999
1950,792,54,3,12499
1951,792,71,3,148729
1952,792,27,1,14990
1953,792,85,1,12499
1954,793,36,1,5499
1955,793,32,2,2499
1956,794,62,1,15499
1957,794,7,2,28999
1958,794,16,1,31999
1959,795,85,3,12499
1960,795,67,1,11999
1961,795,72,3,129999
1962,796,44,2,8999
1963,796,86,1,2227
1964,796,59,1,15999
1965,796,69,1,3999
1966,797,56,3,31499
1967,797,5,1,32999
1968,797,42,2,12499
1969,798,54,2,12499
1970,798,87,1,349
1971,798,68,1,4499
1972,799,58,2,43915
1973,799,11,3,89999
1974,799,67,3,11999
1975,800,29,2,18858
1976,800,50,1,11799
1977,801,79,2,42106
1978,801,41,3,14465
1979,801,94,2,7499
1980,801,8,3,24999
1981,802,24,3,18990
1982,803,28,1,21890
1983,803,61,3,15827
1984,804,35,2,3299
1985,804,22,3,38490
1986,804,18,3,42999
1987,805,82,3,7779
1988,805,34,1,8499
1989,805,36,1,5499
1990,806,32,2,2499
1991,806,25,1,15793
1992,806,83,3,14999
1993,807,18,2,42999
1994,808,36,3,4720
1995,809,77,1,89990
1996,809,46,1,4499
1997,809,66,2,6499
1998,810,88,2,9899
1999,810,43,3,18999
2000,810,81,2,6777
2001,810,66,2,6499
2002,811,79,2,44999
2003,811,24,2,18990
2004,812,79,2,38372
2005,812,92,3,8799
2006,813,46,3,3897
2007,813,58,1,44999
2008,814,6,3,17540
2009,814,85,1,12499
2010,815,55,2,21999
2011,815,37,1,2696
2012,816,12,3,54999
2013,817,60,2,27432
2014,818,26,3,11490
2015,819,95,1,16452
2016,819,3,3,42999
2017,819,7,1,28999
2018,820,28,1,21890
2019,820,45,2,5999
2020,821,67,3,10217
2021,821,12,1,54999
2022,821,92,1,8799
2023,821,76,3,54990
2024,822,18,2,41258
2025,823,75,1,24990
2026,823,15,1,18500
2027,823,60,3,26548
2028,824,14,3,52000
2029,824,72,1,129999
2030,824,97,2,4299
2031,824,8,3,24999
2032,825,72,1,120704
2033,825,11,2,77175
2034,826,10,3,21999
2035,826,20,3,119999
2036,826,45,1,5999
2037,827,25,3,16490
2038,827,64,3,23766
2039,828,67,1,11957
2040,829,54,2,12499
2041,829,63,3,12999
2042,829,18,3,42999
2043,829,94,3,6677
2044,830,96,3,5499
2045,830,33,3,4454
2046,831,34,3,8499
2047,831,48,3,16499
2048,831,20,1,119999
2049,831,66,2,5680
2050,832,32,1,2499
2051,833,17,2,58233
2052,833,85,3,12191
2053,833,3,2,42999
2054,833,86,3,2299
2055,834,74,1,34092
2056,834,96,1,5499
2057,835,25,3,16490
2058,836,24,3,18990
2059,836,2,1,54999
2060,836,29,1,19860
2061,837,15,2,18500
2062,837,92,2,8799
2063,837,65,1,8999
2064,838,41,3,15999
2065,839,93,2,9999
2066,839,67,2,11999
2067,839,100,1,5799
2068,839,96,3,5499
2069,840,12,2,54999
2070,840,36,1,5499
2071,840,41,3,15999
2072,841,1,3,49999
2073,841,10,3,21999
2074,841,49,1,7299
2075,842,69,3,3999
2076,842,99,3,21499
2077,842,34,3,8499
2078,842,67,3,11999
2079,843,59,2,14890
2080,843,79,3,44999
2081,844,100,3,5799
2082,844,90,1,5999
2083,844,25,1,16490
2084,844,13,1,73850
2085,845,36,2,5499
2086,845,58,3,44999
2087,845,98,3,16599
2088,846,91,1,12999
2089,847,54,1,12499
2090,847,37,2,2799
2091,847,12,3,54999
2092,847,84,2,1899
2093,848,78,1,19225
2094,848,71,2,149990
2095,849,18,2,37853
2096,850,10,2,21999
2097,850,15,1,18500
2098,850,16,1,31999
2099,850,5,2,32999
2100,851,30,2,8971
2101,852,8,3,24999
2102,853,65,3,8999
2103,853,57,3,8862
2104,853,42,3,12499
2105,854,30,3,9101
2106,855,8,3,24656
2107,855,47,3,6799
2108,855,52,1,67999
2109,856,85,1,12499
2110,856,61,1,16999
2111,857,20,2,119999
2112,857,57,1,8719
2113,858,97,1,4223
2114,859,77,2,83991
2115,859,9,3,43999
2116,860,87,2,302
2117,860,13,3,71180
2118,860,75,2,24990
2119,861,70,1,2999
2120,861,10,2,21999
2121,862,8,2,24039
2122,862,71,2,133599
2123,862,46,3,4499
2124,863,57,2,8999
2125,864,57,3,8999
2126,864,28,3,21890
2127,864,56,2,31499
2128,864,20,3,105032
2129,865,32,1,2499
2130,866,26,3,11171
2131,866,58,2,44999
2132,867,70,3,2999
2133,867,73,2,189990
2134,867,47,2,6799
2135,868,8,3,24999
2136,868,21,3,52990
2137,869,95,1,18999
2138,869,79,1,44999
2139,870,57,3,8999
2140,870,46,2,4368
2141,870,14,1,52000
2142,871,88,1,9899
2143,871,30,3,9990
2144,871,39,2,3690
2145,872,37,2,2799
2146,872,19,1,26500
2147,872,34,3,8499
2148,872,15,2,18500
2149,873,8,2,24999
2150,873,51,1,89999
2151,874,81,2,7499
2152,874,88,2,9899
2153,874,90,1,5999
2154,875,59,2,15432
2155,875,31,2,6931
2156,875,14,3,52000
2157,876,19,3,26500
2158,876,26,2,11490
2159,877,84,2,1899
2160,878,5,1,32999
2161,878,82,2,8999
2162,878,38,2,12999
2163,879,8,1,24999
2164,880,85,3,11349
2165,880,32,2,2499
2166,881,35,2,3299
2167,882,98,2,16599
2168,883,54,3,10738
2169,883,48,1,16499
2170,884,58,2,43382
2171,884,64,3,24999
2172,884,55,1,21999
2173,884,39,1,3899
2174,885,43,2,18999
2175,885,82,1,8284
2176,885,19,3,26500
2177,885,98,2,16599
2178,886,90,3,5999
2179,886,89,3,3311
2180,886,88,3,9899
2181,886,65,1,8999
2182,887,27,2,14990
2183,888,83,2,14999
2184,888,10,3,21686
2185,889,88,3,9884
2186,890,90,2,5468
2187,890,44,3,8999
2188,891,99,1,20580
2189,891,35,1,3080
2190,892,32,2,2499
2191,892,17,2,65690
2192,892,54,3,11103
2193,892,99,2,20535
2194,893,50,2,11155
2195,893,73,2,189990
2196,894,50,2,10389
2197,895,82,1,8431
2198,896,2,3,54999
2199,896,85,2,12499
2200,896,5,3,32999
2201,897,79,2,44999
2202,897,74,3,30265
2203,898,6,3,18977
2204,898,69,3,3999
2205,898,46,1,4499
2206,899,41,1,15999
2207,899,50,3,11799
2208,899,54,3,12182
2209,899,80,3,99990
2210,900,16,1,31999
2211,900,97,3,4299
2212,901,51,1,89999
2213,901,87,2,349
2214,902,42,2,12499
2215,902,89,3,3499
2216,903,62,3,15499
2217,903,46,1,4499
2218,903,15,3,18500
2219,904,9,2,43999
2220,905,29,3,19890
2221,906,28,3,21890
2222,906,82,1,8999
2223,907,50,3,11471
2224,908,90,3,5999
2225,908,85,2,12499
2226,908,52,2,67999
2227,908,76,3,54990
2228,909,43,2,16852
2229,909,30,3,9990
2230,909,71,3,149990
2231,910,29,1,19890
2232,910,22,3,38490
2233,910,42,2,12499
2234,910,15,1,18500
2235,911,2,2,54967
2236,911,8,1,24999
2237,911,74,2,34999
2238,911,94,3,7499
2239,912,46,1,4077
2240,912,58,3,44999
2241,912,69,1,3561
2242,913,95,1,18888
2243,913,25,2,14380
2244,914,96,3,5499
2245,914,48,3,16499
2246,914,100,3,5799
2247,914,43,1,18999
2248,915,16,1,29660
2249,915,69,3,3999
2250,915,23,1,34990
2251,916,21,2,50320
2252,917,81,2,7499
2253,917,64,3,24999
2254,917,4,2,38999
2255,918,3,2,36553
2256,919,61,1,16999
2257,920,57,1,7962
2258,920,44,1,8999
2259,920,47,3,6799
2260,921,16,3,29077
2261,922,22,1,36543
2262,922,41,3,15281
2263,922,45,2,5999
2264,922,17,3,68500
2265,923,4,1,38999
2266,923,66,3,6499
2267,923,10,1,21999
2268,923,33,3,4999
2269,924,65,1,8999
2270,924,84,2,1624
2271,925,34,1,8499
2272,926,9,3,43999
2273,926,75,2,24990
2274,926,35,1,3299
2275,927,55,3,21999
2276,928,25,2,15500
2277,929,77,2,77606
2278,929,47,1,6799
2279,929,14,3,46508
2280,930,61,1,16999
2281,930,37,3,2799
2282,930,95,1,18999
2283,930,82,3,8103
2284,931,63,3,12747
2285,932,13,1,79500
2286,933,42,2,12499
2287,933,37,3,2799
2288,934,66,3,6499
2289,934,31,2,6970
2290,935,62,1,15499
2291,935,8,1,24999
2292,936,88,2,9899
2293,936,41,1,15999
2294,936,38,2,12999
2295,936,57,3,8999
2296,937,71,1,149990
2297,938,69,2,3905
2298,939,50,3,11799
2299,939,53,1,124999
2300,939,87,3,321
2301,940,100,1,5799
2302,940,22,3,36455
2303,941,20,1,119999
2304,941,53,1,124999
2305,942,51,1,83712
2306,942,74,1,34999
2307,943,57,3,8999
2308,943,12,1,52999
2309,943,41,3,15999
2310,943,22,3,38490
2311,944,53,2,124999
2312,944,45,3,5999
2313,945,16,2,31999
2314,945,100,1,5799
2315,946,49,2,7299
2316,947,8,2,24811
2317,947,11,2,89999
2318,948,34,1,8499
2319,948,54,1,12499
2320,948,9,3,37530
2321,948,8,1,24999
2322,949,23,3,34990
2323,949,69,2,3999
2324,950,36,1,5147
2325,950,31,1,7999
2326,950,19,3,26500
2327,950,40,1,6498
2328,951,75,3,24990
2329,952,71,1,149990
2330,953,87,1,349
2331,954,77,2,89990
2332,954,97,1,4122
2333,954,48,1,16499
2334,954,96,1,5499
2335,955,67,2,11999
2336,956,50,1,11799
2337,956,37,1,2799
2338,956,21,2,45567
2339,957,67,2,10360
2340,957,52,3,63891
2341,957,85,2,12499
2342,958,78,1,19999
2343,958,24,3,18990
2344,958,43,1,18999
2345,959,78,1,19999
2346,959,28,3,18741
2347,960,33,3,4999
2348,960,62,1,15499
2349,960,34,3,8499
2350,961,5,1,32999
2351,961,79,3,44999
2352,962,8,2,24999
2353,963,83,1,14999
2354,963,15,2,18500
2355,963,72,2,114409
2356,963,94,2,7499
2357,964,30,1,8552
2358,964,47,3,6799
2359,964,42,3,12429
2360,965,98,1,16599
2361,966,57,2,8999
2362,966,96,1,5161
2363,966,87,3,306
2364,967,63,1,12999
2365,967,42,1,10818
2366,968,22,2,38490
2367,968,56,2,31499
2368,968,88,3,9899
2369,968,48,2,15394
2370,969,98,3,16599
2371,969,90,2,5999
2372,969,3,3,42999
2373,970,52,2,67999
2374,970,83,2,14999
2375,970,80,3,87523
2376,970,6,3,18999
2377,971,58,2,44999
2378,972,41,3,15999
2379,972,99,2,21499
2380,972,98,2,16599
2381,972,53,1,124999
2382,973,84,1,1778
2383,973,27,3,14702
2384,974,16,2,28482
2385,974,86,3,2225
2386,974,61,3,16999
2387,975,1,1,49999
2388,975,60,1,27499
2389,975,35,3,3299
2390,976,48,3,16499
2391,976,9,2,43999
2392,976,53,1,124999
2393,977,70,1,2999
2394,977,69,1,3634
2395,977,88,3,9899
2396,977,5,1,32999
2397,978,40,2,6499
2398,978,30,1,9990
2399,978,77,3,87443
2400,979,34,3,7472
2401,980,53,3,124999
2402,981,100,2,5644
2403,981,23,3,34990
2404,981,55,1,21999
2405,982,26,1,10312
2406,982,94,1,7499
2407,982,34,1,8499
2408,983,35,2,3299
2409,984,27,1,14990
2410,984,95,1,18999
2411,984,71,1,149990
2412,985,38,1,12999
2413,986,97,3,3930
