id,customer_id,order_date,status
520,24,2025-02-19T03:25:41.228Z,Доставлено
521,21,2025-02-23T08:34:34.293Z,Доставлено
522,90,2025-02-24T19:50:30.953Z,Доставлено
523,483,2025-02-25T14:24:28.784Z,Доставлено
524,161,2025-02-25T21:12:11.333Z,Повернено
525,397,2025-02-25T21:50:07.812Z,Доставлено
526,119,2025-02-25T23:55:49.820Z,Доставлено
527,454,2025-02-26T08:11:24.656Z,Повернено
528,499,2025-02-27T08:42:26.849Z,Доставлено
529,52,2025-02-27T11:06:50.043Z,Доставлено
530,438,2025-02-27T23:49:12.857Z,Доставлено
531,77,2025-02-28T01:42:02.998Z,Доставлено
532,455,2025-02-28T17:27:05.087Z,Доставлено
533,4,2025-03-01T01:31:49.743Z,Скасовано
534,278,2025-03-01T03:24:48.815Z,Доставлено
535,460,2025-03-01T22:01:49.397Z,Доставлено
536,86,2025-03-01T22:31:18.470Z,Повернено
537,298,2025-03-02T09:52:32.915Z,Доставлено
538,476,2025-03-03T16:44:18.841Z,Доставлено
539,371,2025-03-03T23:44:41.609Z,Доставлено
540,259,2025-03-04T02:48:04.667Z,Доставлено
541,221,2025-03-04T05:03:14.904Z,Доставлено
542,34,2025-03-04T09:26:33.241Z,Доставлено
543,110,2025-03-05T13:00:47.476Z,Скасовано
544,57,2025-03-05T14:13:06.158Z,Доставлено
545,299,2025-03-05T23:57:43.501Z,Доставлено
546,432,2025-03-06T08:34:56.875Z,Доставлено
547,335,2025-03-08T06:38:36.109Z,Доставлено
548,351,2025-03-10T00:20:15.251Z,Доставлено
549,479,2025-03-10T02:30:24.861Z,Повернено
550,173,2025-03-10T04:57:15.566Z,Доставлено
551,457,2025-03-10T14:24:18.698Z,Доставлено
552,452,2025-03-11T01:10:35.505Z,Повернено
553,159,2025-03-11T03:27:02.457Z,Доставлено
554,372,2025-03-12T07:40:14.611Z,Доставлено
555,434,2025-03-12T11:47:58.503Z,Скасовано
556,424,2025-03-13T10:45:36.627Z,Доставлено
557,399,2025-03-14T03:14:16.788Z,Доставлено
558,143,2025-03-14T05:30:14.090Z,Повернено
559,218,2025-03-14T11:31:02.869Z,Доставлено
560,20,2025-03-14T20:51:49.708Z,Скасовано
561,6,2025-03-14T22:06:58.280Z,Доставлено
562,224,2025-03-15T08:59:46.831Z,Доставлено
563,97,2025-03-16T18:42:04.581Z,Доставлено
564,395,2025-03-17T06:58:11.557Z,Доставлено
565,174,2025-03-17T15:15:52.393Z,Скасовано
566,264,2025-03-18T03:48:10.136Z,Доставлено
567,167,2025-03-18T04:51:23.869Z,Повернено
568,308,2025-03-19T03:47:54.955Z,Доставлено
569,496,2025-03-19T06:07:16.382Z,Доставлено
570,209,2025-03-20T16:04:32.912Z,Повернено
571,422,2025-03-21T01:09:15.635Z,Доставлено
572,197,2025-03-21T01:43:29.668Z,Доставлено
573,461,2025-03-21T05:17:31.336Z,Повернено
574,134,2025-03-21T10:28:49.046Z,Доставлено
575,341,2025-03-21T12:05:33.638Z,Доставлено
576,18,2025-03-21T15:23:04.714Z,Доставлено
577,463,2025-03-21T17:53:44.608Z,Доставлено
578,197,2025-03-22T16:04:53.571Z,Скасовано
579,348,2025-03-23T08:47:00.225Z,Доставлено
580,490,2025-03-25T08:26:55.158Z,Доставлено
581,448,2025-03-25T09:24:25.803Z,Доставлено
582,334,2025-03-25T14:44:04.492Z,Доставлено
583,1,2025-03-25T16:23:12.344Z,Доставлено
584,85,2025-03-25T17:34:45.854Z,Доставлено
585,150,2025-03-25T19:24:24.901Z,Скасовано
586,302,2025-03-27T03:08:33.965Z,Повернено
587,362,2025-03-27T20:21:42.271Z,Доставлено
588,230,2025-03-28T00:08:14.204Z,Доставлено
589,494,2025-03-28T15:01:15.075Z,Доставлено
590,370,2025-03-28T22:20:57.653Z,Доставлено
591,338,2025-03-29T03:13:03.637Z,Доставлено
592,271,2025-03-29T07:40:27.815Z,Доставлено
593,45,2025-03-29T08:14:28.223Z,Доставлено
594,349,2025-03-29T10:20:30.231Z,Доставлено
595,255,2025-03-29T13:19:34.024Z,Доставлено
596,196,2025-03-29T13:40:13.417Z,Повернено
597,403,2025-03-29T16:38:22.569Z,Доставлено
598,403,2025-03-29T23:32:17.503Z,Доставлено
599,183,2025-03-30T07:22:30.336Z,Доставлено
600,226,2025-03-30T15:35:14.809Z,Доставлено
601,497,2025-03-30T22:00:55.626Z,Доставлено
602,278,2025-03-31T05:23:55.156Z,Доставлено
603,27,2025-03-31T12:22:48.330Z,Доставлено
604,204,2025-03-31T21:33:42.140Z,Доставлено
605,54,2025-04-01T00:02:30.246Z,Доставлено
606,430,2025-04-01T04:50:00.188Z,Доставлено
607,470,2025-04-01T06:08:01.832Z,Доставлено
608,227,2025-04-01T08:28:50.308Z,Скасовано
609,47,2025-04-01T10:22:29.981Z,Доставлено
610,493,2025-04-01T16:54:22.741Z,Доставлено
611,493,2025-04-01T17:56:13.460Z,Доставлено
612,127,2025-04-01T20:52:26.709Z,Доставлено
613,255,2025-04-03T15:36:37.155Z,Доставлено
614,318,2025-04-03T16:11:55.791Z,Доставлено
615,306,2025-04-04T00:00:36.249Z,Доставлено
616,355,2025-04-04T05:59:41.039Z,Доставлено
617,248,2025-04-04T20:06:00.976Z,Доставлено
618,81,2025-04-04T20:20:11.480Z,Доставлено
619,79,2025-04-05T16:23:57.061Z,Доставлено
620,201,2025-04-06T04:52:54.909Z,Повернено
621,11,2025-04-06T06:14:13.641Z,Доставлено
622,13,2025-04-06T11:07:03.662Z,Доставлено
623,361,2025-04-06T16:28:40.276Z,Доставлено
624,486,2025-04-06T21:53:52.788Z,Доставлено
625,144,2025-04-07T13:26:00.057Z,Доставлено
626,199,2025-04-07T23:49:37.400Z,Доставлено
627,234,2025-04-09T21:06:25.918Z,Скасовано
628,379,2025-04-10T00:17:07.198Z,Скасовано
629,498,2025-04-10T03:42:04.457Z,Доставлено
630,140,2025-04-10T04:05:00.440Z,Доставлено
631,266,2025-04-10T12:42:56.696Z,Доставлено
632,203,2025-04-11T21:35:39.978Z,Скасовано
633,213,2025-04-12T05:01:47.752Z,Доставлено
634,241,2025-04-12T05:35:44.949Z,Доставлено
635,213,2025-04-12T14:11:55.534Z,Доставлено
636,205,2025-04-13T05:58:46.087Z,Скасовано
637,87,2025-04-13T18:22:15.868Z,Доставлено
638,95,2025-04-14T09:48:32.524Z,Доставлено
639,59,2025-04-14T13:21:18.138Z,Доставлено
640,191,2025-04-14T16:47:52.954Z,Доставлено
641,497,2025-04-15T18:56:35.895Z,Доставлено
642,324,2025-04-16T00:18:35.936Z,Доставлено
643,4,2025-04-17T01:42:42.228Z,Скасовано
644,423,2025-04-17T08:53:32.811Z,Доставлено
645,356,2025-04-18T08:59:42.850Z,Доставлено
646,477,2025-04-19T05:51:45.618Z,Доставлено
647,459,2025-04-20T06:50:30.375Z,Повернено
648,274,2025-04-20T09:00:15.874Z,Доставлено
649,396,2025-04-20T12:54:33.597Z,Доставлено
650,417,2025-04-21T01:27:45.305Z,Доставлено
651,456,2025-04-21T08:05:44.446Z,Доставлено
652,226,2025-04-22T12:15:37.251Z,Доставлено
653,47,2025-04-22T12:24:11.400Z,Доставлено
654,281,2025-04-22T19:03:52.866Z,Доставлено
655,241,2025-04-23T10:47:39.880Z,Повернено
656,491,2025-04-23T15:28:26.934Z,Доставлено
657,381,2025-04-23T18:43:32.914Z,Доставлено
658,44,2025-04-23T19:58:49.342Z,Доставлено
659,445,2025-04-23T21:39:39.105Z,Доставлено
660,188,2025-04-24T02:28:52.855Z,Доставлено
661,82,2025-04-24T19:28:25.658Z,Скасовано
662,328,2025-04-25T05:09:32.800Z,Доставлено
663,268,2025-04-25T07:30:45.327Z,Доставлено
664,379,2025-04-25T23:07:46.245Z,Доставлено
665,189,2025-04-26T00:02:35.537Z,Доставлено
666,317,2025-04-27T01:28:02.820Z,Доставлено
667,29,2025-04-27T03:32:22.268Z,Доставлено
668,4,2025-04-27T17:13:28.131Z,Доставлено
669,161,2025-04-27T17:36:13.427Z,Доставлено
670,222,2025-04-27T18:20:05.887Z,Доставлено
671,291,2025-04-27T18:32:03.310Z,Доставлено
672,202,2025-04-27T21:33:29.459Z,Скасовано
673,492,2025-04-28T14:30:36.006Z,Доставлено
674,139,2025-04-29T01:23:22.696Z,Доставлено
675,7,2025-04-29T03:29:24.224Z,Доставлено
676,301,2025-04-29T03:55:15.885Z,Доставлено
677,292,2025-04-29T04:35:06.060Z,Доставлено
678,126,2025-04-29T05:11:34.196Z,Доставлено
679,102,2025-04-29T08:01:14.987Z,Доставлено
680,120,2025-04-29T10:54:24.164Z,Доставлено
681,462,2025-04-30T00:46:01.417Z,Повернено
682,76,2025-04-30T05:27:07.489Z,Доставлено
683,149,2025-04-30T19:33:38.970Z,Повернено
684,216,2025-05-01T08:40:29.976Z,Доставлено
685,97,2025-05-01T19:07:57.327Z,Доставлено
686,139,2025-05-03T11:52:27.111Z,Доставлено
687,285,2025-05-03T21:21:59.746Z,Повернено
688,251,2025-05-04T23:12:21.174Z,Доставлено
689,47,2025-05-05T11:00:59.749Z,Доставлено
690,395,2025-05-06T03:55:33.422Z,Доставлено
691,406,2025-05-06T10:43:39.674Z,Скасовано
692,432,2025-05-06T13:45:02.941Z,Доставлено
693,174,2025-05-07T10:38:48.105Z,Доставлено
694,352,2025-05-07T20:39:06.023Z,Повернено
695,489,2025-05-08T13:01:58.205Z,Скасовано
696,243,2025-05-08T21:29:16.195Z,Доставлено
697,250,2025-05-09T12:23:58.609Z,Доставлено
698,394,2025-05-09T15:35:59.317Z,Доставлено
699,167,2025-05-10T21:04:44.852Z,Доставлено
700,212,2025-05-11T09:14:13.523Z,Доставлено
701,180,2025-05-11T12:17:49.536Z,Доставлено
702,69,2025-05-12T06:03:06.850Z,Доставлено
703,405,2025-05-12T09:57:59.935Z,Доставлено
704,50,2025-05-12T16:00:42.038Z,Доставлено
705,328,2025-05-12T22:39:54.606Z,Доставлено
706,338,2025-05-13T00:57:24.640Z,Доставлено
707,477,2025-05-13T16:01:17.656Z,Повернено
708,141,2025-05-14T08:47:48.536Z,Доставлено
709,488,2025-05-16T07:28:40.142Z,Доставлено
710,479,2025-05-17T03:16:59.396Z,Доставлено
711,288,2025-05-17T09:20:21.514Z,Доставлено
712,305,2025-05-18T18:46:45.591Z,Доставлено
713,419,2025-05-19T05:04:46.048Z,Доставлено
714,161,2025-05-19T08:26:21.079Z,Доставлено
715,170,2025-05-20T16:41:49.637Z,Доставлено
716,266,2025-05-21T08:44:45.034Z,Доставлено
717,53,2025-05-22T23:16:54.280Z,Доставлено
718,465,2025-05-23T02:36:29.455Z,Доставлено
719,162,2025-05-23T07:15:13.796Z,Доставлено
720,70,2025-05-23T09:30:08.655Z,Доставлено
721,66,2025-05-23T13:26:09.840Z,Доставлено
722,109,2025-05-24T15:14:37.025Z,Скасовано
723,302,2025-05-26T10:23:38.796Z,Скасовано
724,312,2025-05-26T14:07:45.708Z,Доставлено
725,12,2025-05-28T12:47:54.790Z,Доставлено
726,461,2025-05-28T20:37:28.732Z,Доставлено
727,203,2025-05-29T04:43:42.435Z,Повернено
728,388,2025-05-30T03:56:48.236Z,Доставлено
729,121,2025-05-30T04:22:58.510Z,Доставлено
730,499,2025-05-30T08:38:25.563Z,Доставлено
731,123,2025-05-30T11:00:17.796Z,Доставлено
732,402,2025-05-30T12:38:40.909Z,Доставлено
733,313,2025-05-30T23:23:24.149Z,Доставлено
734,424,2025-05-30T23:59:08.188Z,Доставлено
735,92,2025-05-31T15:14:54.295Z,Повернено
736,200,2025-05-31T16:20:09.179Z,Доставлено
737,128,2025-05-31T18:20:58.656Z,Доставлено
738,191,2025-05-31T21:41:29.526Z,Доставлено
739,196,2025-06-02T02:05:12.106Z,Скасовано
740,361,2025-06-02T13:43:18.679Z,Скасовано
741,491,2025-06-03T09:12:54.260Z,Доставлено
742,67,2025-06-03T15:20:21.811Z,Скасовано
743,496,2025-06-03T16:48:19.113Z,Доставлено
744,346,2025-06-04T18:23:47.102Z,Повернено
745,82,2025-06-04T19:12:25.858Z,Скасовано
746,346,2025-06-04T19:16:28.139Z,Доставлено
747,230,2025-06-04T22:51:34.936Z,Доставлено
748,429,2025-06-04T23:16:25.186Z,Доставлено
749,284,2025-06-06T20:22:37.335Z,Доставлено
750,199,2025-06-08T09:30:56.060Z,Доставлено
751,219,2025-06-08T11:14:15.137Z,Доставлено
752,17,2025-06-09T05:06:47.853Z,Доставлено
753,408,2025-06-09T15:34:46.299Z,Доставлено
754,159,2025-06-10T07:21:54.929Z,Доставлено
755,433,2025-06-12T11:37:53.906Z,Доставлено
756,173,2025-06-12T18:16:58.893Z,Доставлено
757,269,2025-06-12T20:34:43.312Z,Доставлено
758,500,2025-06-13T08:45:52.721Z,Доставлено
759,195,2025-06-14T00:01:51.043Z,Скасовано
760,293,2025-06-14T00:27:25.601Z,Доставлено
761,411,2025-06-14T03:45:04.202Z,Доставлено
762,155,2025-06-14T08:39:46.045Z,Доставлено
763,293,2025-06-15T12:53:45.780Z,Скасовано
764,219,2025-06-15T18:01:13.191Z,Доставлено
765,262,2025-06-16T06:51:39.006Z,Доставлено
766,366,2025-06-18T03:33:58.724Z,Доставлено
767,166,2025-06-18T03:34:19.901Z,Скасовано
768,199,2025-06-18T04:25:11.913Z,Доставлено
769,251,2025-06-18T04:41:19.253Z,Скасовано
770,138,2025-06-18T09:34:07.939Z,Повернено
771,63,2025-06-18T14:08:20.065Z,Повернено
772,262,2025-06-19T01:00:04.928Z,Доставлено
773,364,2025-06-19T10:22:38.069Z,Доставлено
774,451,2025-06-20T00:03:23.904Z,Повернено
775,407,2025-06-20T05:57:54.727Z,Доставлено
776,250,2025-06-20T08:07:20.297Z,Доставлено
777,236,2025-06-22T09:52:04.914Z,Повернено
778,438,2025-06-22T11:00:13.708Z,Доставлено
779,38,2025-06-24T22:13:58.461Z,Доставлено
780,19,2025-06-25T01:09:53.557Z,Доставлено
781,145,2025-06-25T05:34:58.284Z,Доставлено
782,469,2025-06-25T08:10:13.278Z,Доставлено
783,179,2025-06-26T03:06:41.989Z,Доставлено
784,468,2025-06-26T05:14:45.685Z,Доставлено
785,155,2025-06-27T16:05:13.550Z,Повернено
786,9,2025-06-28T13:09:42.439Z,Скасовано
787,223,2025-06-29T04:07:51.398Z,Доставлено
788,348,2025-06-29T14:35:39.199Z,Повернено
789,243,2025-06-29T18:45:48.788Z,Доставлено
790,370,2025-06-30T08:32:14.682Z,Доставлено
791,274,2025-06-30T22:42:46.519Z,Доставлено
792,487,2025-07-02T00:21:41.898Z,Доставлено
793,309,2025-07-02T05:11:41.115Z,Доставлено
794,97,2025-07-02T13:01:33.878Z,Доставлено
795,462,2025-07-03T02:45:06.331Z,Доставлено
796,388,2025-07-03T15:16:10.657Z,Скасовано
797,173,2025-07-04T02:14:29.118Z,Доставлено
798,293,2025-07-04T03:05:27.519Z,Доставлено
799,252,2025-07-04T05:26:40.874Z,Доставлено
800,51,2025-07-04T06:13:02.827Z,Доставлено
801,93,2025-07-04T06:40:41.705Z,Доставлено
802,452,2025-07-04T09:56:53.756Z,Доставлено
803,360,2025-07-05T05:01:31.234Z,Скасовано
804,251,2025-07-05T11:15:55.996Z,Скасовано
805,184,2025-07-05T11:19:07.463Z,Доставлено
806,153,2025-07-05T13:18:36.704Z,Доставлено
807,438,2025-07-06T03:36:21.979Z,Доставлено
808,93,2025-07-06T06:25:22.411Z,Повернено
809,471,2025-07-07T03:59:17.171Z,Доставлено
810,436,2025-07-07T19:51:21.547Z,Скасовано
811,491,2025-07-07T21:28:07.751Z,Доставлено
812,415,2025-07-07T21:37:59.946Z,Доставлено
813,141,2025-07-07T22:02:07.109Z,Доставлено
814,469,2025-07-08T05:27:39.468Z,Доставлено
815,336,2025-07-08T07:23:07.070Z,Доставлено
816,321,2025-07-08T10:05:57.417Z,Повернено
817,439,2025-07-09T07:03:07.451Z,Доставлено
818,476,2025-07-09T21:41:31.434Z,Доставлено
819,332,2025-07-10T06:53:32.466Z,Повернено
820,280,2025-07-10T12:37:30.135Z,Доставлено
821,60,2025-07-11T11:14:40.562Z,Доставлено
822,352,2025-07-11T14:43:51.822Z,Доставлено
823,319,2025-07-12T19:05:00.164Z,Доставлено
824,250,2025-07-12T21:09:49.061Z,Доставлено
825,413,2025-07-14T00:26:33.839Z,Доставлено
826,109,2025-07-14T06:42:07.878Z,Доставлено
827,40,2025-07-15T13:42:33.815Z,Доставлено
828,173,2025-07-15T23:01:56.706Z,Доставлено
829,115,2025-07-16T03:57:43.062Z,Доставлено
830,403,2025-07-16T16:40:54.061Z,Доставлено
831,25,2025-07-17T17:28:16.273Z,Доставлено
832,412,2025-07-17T22:29:21.226Z,Доставлено
833,430,2025-07-18T02:29:44.031Z,Доставлено
834,261,2025-07-18T04:41:24.970Z,Скасовано
835,306,2025-07-18T05:14:54.861Z,Доставлено
836,88,2025-07-18T10:43:26.021Z,Доставлено
837,95,2025-07-19T02:08:52.977Z,Доставлено
838,305,2025-07-20T02:52:49.253Z,Доставлено
839,347,2025-07-20T03:07:09.321Z,Доставлено
840,435,2025-07-20T17:23:44.843Z,Скасовано
841,84,2025-07-21T04:50:58.584Z,Скасовано
842,232,2025-07-21T05:26:50.791Z,Доставлено
843,263,2025-07-21T08:53:51.922Z,Доставлено
844,143,2025-07-21T13:44:59.503Z,Доставлено
845,444,2025-07-21T15:24:31.632Z,Доставлено
846,11,2025-07-22T06:29:31.966Z,Доставлено
847,53,2025-07-22T06:33:21.778Z,Доставлено
848,388,2025-07-24T18:28:31.879Z,Повернено
849,99,2025-07-24T22:43:12.412Z,Доставлено
850,475,2025-07-25T01:45:53.083Z,Доставлено
851,251,2025-07-25T12:04:49.452Z,Повернено
852,67,2025-07-26T00:41:39.919Z,Скасовано
853,137,2025-07-26T06:17:49.756Z,Доставлено
854,39,2025-07-26T09:35:32.036Z,Доставлено
855,350,2025-07-26T10:39:36.888Z,Доставлено
856,302,2025-07-26T14:05:23.618Z,Скасовано
857,37,2025-07-26T21:48:32.073Z,Доставлено
858,346,2025-07-27T05:08:35.895Z,Скасовано
859,137,2025-07-28T19:15:42.900Z,Доставлено
860,28,2025-07-29T08:32:14.831Z,Доставлено
861,281,2025-07-30T01:59:32.581Z,Доставлено
862,303,2025-07-30T09:58:39.599Z,Доставлено
863,182,2025-07-31T11:58:19.180Z,Доставлено
864,14,2025-07-31T16:55:31.694Z,Скасовано
865,25,2025-08-01T02:24:10.167Z,Доставлено
866,238,2025-08-01T07:07:16.676Z,Доставлено
867,210,2025-08-01T19:39:28.310Z,Доставлено
868,135,2025-08-02T19:17:42.224Z,Доставлено
869,379,2025-08-03T10:44:31.646Z,Доставлено
870,96,2025-08-04T23:55:02.125Z,Доставлено
871,308,2025-08-05T01:12:45.861Z,Доставлено
872,217,2025-08-05T06:24:54.308Z,Доставлено
873,409,2025-08-05T13:11:56.358Z,Доставлено
874,87,2025-08-06T02:25:22.487Z,Доставлено
875,41,2025-08-06T11:58:46.212Z,Повернено
876,231,2025-08-07T14:30:50.344Z,Повернено
877,257,2025-08-07T17:10:25.940Z,Скасовано
878,130,2025-08-10T00:32:53.952Z,Доставлено
879,176,2025-08-10T06:40:57.084Z,Доставлено
880,124,2025-08-10T08:47:53.878Z,Доставлено
881,45,2025-08-10T10:17:17.663Z,Доставлено
882,424,2025-08-10T21:05:51.877Z,Доставлено
883,385,2025-08-11T08:22:58.192Z,Доставлено
884,337,2025-08-12T07:12:21.021Z,Доставлено
885,353,2025-08-12T07:46:24.865Z,Доставлено
886,458,2025-08-12T14:59:53.433Z,Доставлено
887,285,2025-08-13T04:35:30.498Z,Доставлено
888,106,2025-08-13T07:00:53.395Z,Доставлено
889,301,2025-08-13T10:25:28.741Z,Доставлено
890,168,2025-08-14T01:11:39.116Z,Доставлено
891,399,2025-08-14T16:36:43.321Z,Доставлено
892,354,2025-08-16T12:38:31.281Z,Доставлено
893,393,2025-08-16T16:00:40.040Z,Доставлено
894,354,2025-08-16T18:38:50.566Z,Доставлено
895,105,2025-08-17T09:17:12.967Z,Доставлено
896,84,2025-08-18T15:58:41.877Z,Скасовано
897,221,2025-08-19T20:49:50.356Z,Доставлено
898,276,2025-08-20T15:26:04.258Z,Доставлено
899,320,2025-08-21T04:48:54.368Z,Доставлено
900,261,2025-08-21T19:07:48.124Z,Скасовано
901,272,2025-08-21T19:54:33.446Z,Доставлено
902,242,2025-08-21T20:28:15.433Z,Скасовано
903,193,2025-08-23T20:01:43.955Z,Доставлено
904,271,2025-08-24T14:13:33.598Z,Доставлено
905,71,2025-08-24T21:16:17.786Z,Доставлено
906,486,2025-08-25T05:45:38.037Z,Доставлено
907,215,2025-08-25T11:56:14.720Z,Доставлено
908,140,2025-08-25T19:48:26.419Z,Скасовано
909,342,2025-08-26T15:04:29.952Z,Доставлено
910,158,2025-08-27T01:05:01.452Z,Доставлено
911,393,2025-08-27T04:25:27.198Z,Доставлено
912,22,2025-08-27T14:46:45.954Z,Доставлено
913,264,2025-08-27T15:09:30.108Z,Доставлено
914,162,2025-08-27T21:44:28.304Z,Доставлено
915,84,2025-08-28T00:46:49.341Z,Доставлено
916,429,2025-08-29T01:14:42.935Z,Скасовано
917,55,2025-08-29T04:28:11.111Z,Повернено
918,6,2025-08-29T09:09:39.538Z,Доставлено
919,308,2025-08-30T06:41:13.188Z,Доставлено
920,233,2025-08-30T09:40:46.780Z,Доставлено
921,124,2025-08-30T18:14:49.490Z,Доставлено
922,198,2025-08-31T15:22:57.089Z,Доставлено
923,387,2025-09-01T16:48:20.239Z,Доставлено
924,2,2025-09-02T08:42:48.008Z,Скасовано
925,390,2025-09-02T11:10:37.119Z,Доставлено
926,287,2025-09-03T07:02:48.771Z,Скасовано
927,241,2025-09-04T13:17:28.692Z,Доставлено
928,5,2025-09-05T00:43:03.048Z,Доставлено
929,83,2025-09-05T01:27:40.456Z,Скасовано
930,40,2025-09-05T12:26:20.000Z,Доставлено
931,34,2025-09-05T17:49:41.478Z,Доставлено
932,206,2025-09-06T09:20:36.213Z,Повернено
933,460,2025-09-06T17:50:00.277Z,Доставлено
934,126,2025-09-06T23:06:06.212Z,Скасовано
935,419,2025-09-07T12:16:26.441Z,Доставлено
936,283,2025-09-07T19:38:46.599Z,Доставлено
937,282,2025-09-07T23:33:17.185Z,Доставлено
938,439,2025-09-08T15:26:37.931Z,Доставлено
939,59,2025-09-08T19:15:42.117Z,Доставлено
940,460,2025-09-09T19:52:39.764Z,Доставлено
941,158,2025-09-10T01:02:00.863Z,Доставлено
942,64,2025-09-10T19:04:02.414Z,Доставлено
943,121,2025-09-10T21:58:07.179Z,Доставлено
944,420,2025-09-10T23:33:17.419Z,Доставлено
945,23,2025-09-11T06:47:21.816Z,Доставлено
946,12,2025-09-11T19:24:55.150Z,Повернено
947,362,2025-09-13T15:03:41.577Z,Доставлено
948,10,2025-09-14T10:38:57.234Z,Доставлено
949,141,2025-09-14T16:56:13.571Z,Доставлено
950,329,2025-09-15T07:46:59.060Z,Скасовано
951,249,2025-09-15T11:06:39.408Z,Доставлено
952,267,2025-09-15T15:24:03.943Z,Скасовано
953,147,2025-09-18T04:32:22.503Z,Доставлено
954,344,2025-09-20T06:02:33.340Z,Доставлено
955,48,2025-09-21T00:44:25.272Z,Доставлено
956,486,2025-09-21T21:19:59.609Z,Доставлено
957,305,2025-09-21T23:13:19.874Z,Доставлено
958,481,2025-09-22T03:20:09.211Z,Повернено
959,31,2025-09-22T19:50:29.935Z,Доставлено
960,457,2025-09-23T16:15:12.710Z,Доставлено
961,415,2025-09-23T18:46:14.387Z,Доставлено
962,83,2025-09-24T04:34:13.486Z,Доставлено
963,260,2025-09-24T14:23:13.077Z,Скасовано
964,224,2025-09-25T11:07:42.687Z,Доставлено
965,54,2025-09-25T19:45:54.982Z,Доставлено
966,286,2025-09-25T23:55:37.317Z,Доставлено
967,444,2025-09-26T22:47:16.214Z,Доставлено
968,137,2025-09-28T18:53:18.637Z,Доставлено
969,127,2025-09-29T05:20:30.930Z,Доставлено
970,180,2025-09-29T13:15:59.991Z,Доставлено
971,311,2025-09-29T18:42:35.190Z,Повернено
972,209,2025-09-30T09:50:33.773Z,Доставлено
973,86,2025-10-01T01:28:54.922Z,Доставлено
974,180,2025-10-01T06:25:20.571Z,Доставлено
975,451,2025-10-01T11:38:36.986Z,Доставлено
976,115,2025-10-01T15:06:59.183Z,Доставлено
977,437,2025-10-01T16:09:12.563Z,Доставлено
978,497,2025-10-01T17:48:40.094Z,Доставлено
979,126,2025-10-01T20:00:36.888Z,Доставлено
980,433,2025-10-01T21:39:29.712Z,Доставлено
981,354,2025-10-03T22:35:55.594Z,Доставлено
982,96,2025-10-04T03:01:01.520Z,Доставлено
983,310,2025-10-04T03:20:35.715Z,Доставлено
984,235,2025-10-04T07:29:50.258Z,Доставлено
985,302,2025-10-04T12:28:25.444Z,Доставлено
986,278,2025-10-04T17:08:58.774Z,Доставлено
987,367,2025-10-04T17:34:20.050Z,Доставлено
988,196,2025-10-04T21:07:44.989Z,Доставлено
989,344,2025-10-05T12:15:02.404Z,Доставлено
990,322,2025-10-05T19:03:47.728Z,Доставлено
991,53,2025-10-06T01:39:50.014Z,Скасовано
992,307,2025-10-06T18:40:53.409Z,Доставлено
993,258,2025-10-07T06:55:35.975Z,Доставлено
994,14,2025-10-07T08:40:48.325Z,Доставлено
995,65,2025-10-07T17:34:23.710Z,Доставлено
996,375,2025-10-08T13:20:31.873Z,Доставлено
997,95,2025-10-08T22:48:56.872Z,Доставлено
998,146,2025-10-10T07:09:16.432Z,Доставлено
999,6,2025-10-10T07:57:16.301Z,Доставлено
1000,313,2025-10-11T04:36:30.619Z,Доставлено
1001,93,2025-10-11T05:20:32.029Z,Доставлено
1002,374,2025-10-11T17:48:22.592Z,Доставлено
1003,204,2025-10-11T21:55:16.405Z,Доставлено
1004,430,2025-10-14T04:37:52.866Z,Доставлено
1005,465,2025-10-14T23:03:21.135Z,Доставлено
1006,15,2025-10-15T00:48:24.699Z,Доставлено
1007,79,2025-10-15T12:01:09.428Z,Скасовано
1008,200,2025-10-16T07:18:20.127Z,Доставлено
1009,358,2025-10-16T19:54:08.354Z,Доставлено
1010,417,2025-10-17T04:57:30.056Z,Доставлено
1011,145,2025-10-17T17:16:51.310Z,Скасовано
1012,156,2025-10-17T22:59:03.113Z,Доставлено
1013,167,2025-10-18T01:22:11.388Z,Доставлено
1014,436,2025-10-18T09:24:27.261Z,Доставлено
1015,320,2025-10-18T19:44:37.730Z,Доставлено
1016,281,2025-10-19T07:45:17.751Z,Доставлено
1017,200,2025-10-20T00:25:38.514Z,Доставлено
1018,427,2025-10-21T07:32:51.522Z,Доставлено
1019,257,2025-10-21T13:09:53.513Z,Доставлено
1020,162,2025-10-22T04:15:13.485Z,Доставлено
1021,143,2025-10-22T12:56:43.430Z,Доставлено
1022,44,2025-10-22T14:37:28.956Z,Доставлено
1023,49,2025-10-23T11:52:12.849Z,Доставлено
1024,97,2025-10-23T16:02:09.177Z,Доставлено
1025,142,2025-10-24T09:36:17.086Z,Доставлено
1026,108,2025-10-24T17:48:03.395Z,Повернено
1027,214,2025-10-25T19:14:07.172Z,Доставлено
1028,256,2025-10-26T07:25:50.663Z,Доставлено
1029,449,2025-10-27T03:03:51.197Z,Доставлено
1030,324,2025-10-27T05:39:11.757Z,Доставлено
1031,199,2025-10-27T17:33:44.439Z,Повернено
1032,447,2025-10-28T12:54:05.733Z,Повернено
1033,266,2025-10-29T12:24:44.183Z,Доставлено
1034,130,2025-10-29T16:32:40.624Z,Доставлено
1035,8,2025-10-30T01:36:10.993Z,Скасовано
1036,314,2025-10-30T09:31:27.296Z,Доставлено
1037,37,2025-10-30T10:27:56.378Z,Доставлено
